user in out
4140 5 5
4141 21 21
4142 5 5
4143 2 2
4144 3 3
4145 7 7
4146 4 4
4147 2 2
4148 5 5
4149 4 4
4150 10 10
4151 15 15
4152 12 12
4153 2 2
4154 3 3
4155 3 3
4156 17 17
4157 8 8
4158 18 18
4159 2 2
4160 2 2
4161 3 3
4162 1 1
4163 6 6
4164 9 9
4165 2 2
4166 1 1
4167 5 5
4168 2 2
4169 3 3
4170 2 2
4171 2 2
4172 2 2
4173 3 3
4174 4 4
4175 4 4
4176 7 7
4177 6 6
4178 4 4
4179 3 3
4180 2 2
4181 16 16
4182 2 2
4183 3 3
4184 2 2
4185 2 2
4186 2 2
4187 1 1
4188 6 6
4189 5 5
4190 1 1
4191 1 1
4192 1 1
4193 3 3
4194 2 2
4195 2 2
4196 1 1
4197 1 1
4198 1 1
4199 3 3
4200 1 1
4201 1 1
4202 1 1
4203 9 9
4204 4 4
4205 3 3
4206 6 6
4207 3 3
4208 3 3
4209 2 2
4210 4 4
4211 1 1
4212 3 3
4213 3 3
4214 2 2
4215 1 1
4216 1 1
4217 2 2
4218 2 2
4219 2 2
4220 1 1
4221 2 2
4222 7 7
4223 2 2
4224 6 6
4225 1 1
4226 1 1
4227 1 1
4228 12 12
4229 4 4
4230 7 7
4231 4 4
4232 3 3
4233 2 2
4234 2 2
4235 2 2
4236 2 2
4237 2 2
4238 2 2
4239 2 2
4240 1 1
4241 1 1
4242 2 2
4243 2 2
4244 3 3
4245 2 2
4246 3 3
4247 3 3
4248 1 1
4249 3 3
4250 9 9
4251 3 3
4252 25 25
4253 1 1
4254 7 7
4255 6 6
4256 1 1
4257 2 2
4258 3 3
4259 5 5
4260 3 3
4261 6 6
4262 2 2
4263 18 18
4264 11 11
4265 4 4
4266 20 20
4267 2 2
4268 2 2
4269 1 1
4270 1 1
4271 1 1
4272 9 9
4273 8 8
4274 3 3
4275 4 4
4276 3 3
4277 2 2
4278 2 2
4279 6 6
4280 23 23
4281 5 5
4282 3 3
4283 2 2
4284 13 13
4285 11 11
4286 5 5
4287 4 4
4288 4 4
4289 1 1
4290 13 13
4291 2 2
4292 13 13
4293 4 4
4294 2 2
4295 1 1
4296 5 5
4297 1 1
4298 1 1
4299 10 10
4300 2 2
4301 5 5
4302 15 15
4303 2 2
4304 1 1
4305 11 11
4306 6 6
4307 7 7
4308 1 1
4309 11 11
4310 6 6
4311 6 6
4312 1 1
4313 1 1
4314 5 5
4315 2 2
4316 12 12
4317 3 3
4318 5 5
4319 14 14
4320 6 6
4321 1 1
4322 2 2
4323 3 3
4324 1 1
4325 1 1
4326 1 1
4327 2 2
4328 2 2
4329 5 5
4330 6 6
4331 7 7
4332 4 4
4333 4 4
4334 4 4
4335 5 5
4336 2 2
4337 2 2
4338 3 3
4339 1 1
4340 1 1
4341 4 4
4342 5 5
4343 6 6
4344 5 5
4345 3 3
4346 3 3
4347 3 3
4348 3 3
4349 6 6
4350 2 2
4351 4 4
4352 4 4
4353 10 10
4354 3 3
4355 3 3
4356 4 4
4357 5 5
4358 3 3
4359 2 2
4360 2 2
4361 2 2
4362 2 2
4363 2 2
4364 1 1
4365 1 1
4366 5 5
4367 2 2
4368 1 1
4369 2 2
4370 3 3
4371 3 3
4372 3 3
4373 5 5
4374 8 8
4375 5 5
4376 3 3
4377 7 7
4378 3 3
4379 1 1
4380 6 6
4381 4 4
4382 6 6
4383 8 8
4384 6 6
4385 7 7
4386 7 7
4387 9 9
4388 7 7
4389 1 1
4390 1 1
4391 2 2
4392 10 10
4393 8 8
4394 5 5
4395 1 1
4396 2 2
4397 4 4
4398 5 5
4399 1 1
4400 1 1
4401 1 1
4402 3 3
4403 3 3
4404 3 3
4405 3 3
4406 3 3
4407 4 4
4408 6 6
4409 2 2
4410 7 7
4411 4 4
4412 2 2
4413 4 4
4414 2 2
4415 2 2
4416 8 8
4417 8 8
4418 8 8
4419 8 8
4420 8 8
4421 8 8
4422 8 8
4423 8 8
4424 8 8
4425 12 12
4426 16 16
4427 2 2
4428 4 4
4429 3 3
4430 3 3
4431 2 2
4432 10 10
4433 6 6
4434 5 5
4435 7 7
4436 2 2
4437 2 2
4438 3 3
4439 2 2
4440 2 2
4441 1 1
4442 1 1
4443 3 3
4444 12 12
4445 1 1
4446 9 9
4447 2 2
4448 4 4
4449 1 1
4450 3 3
4451 4 4
4452 2 2
4453 2 2
4454 2 2
4455 2 2
4456 1 1
4457 14 14
4458 12 12
4459 2 2
4460 1 1
4461 2 2
4462 1 1
4463 5 5
4464 2 2
4465 2 2
4466 2 2
4467 7 7
4468 5 5
4469 16 16
4470 7 7
4471 9 9
4472 3 3
4473 8 8
4474 8 8
4475 1 1
4476 3 3
4477 3 3
4478 1 1
4479 1 1
4480 1 1
4481 7 7
4482 7 7
4483 3 3
4484 2 2
4485 3 3
4486 3 3
4487 3 3
4488 6 6
4489 3 3
4490 2 2
4491 5 5
4492 4 4
4493 5 5
4494 4 4
4495 8 8
4496 4 4
4497 1 1
4498 2 2
4499 8 8
4500 3 3
4501 1 1
4502 3 3
4503 3 3
4504 1 1
4505 1 1
4506 5 5
4507 3 3
4508 2 2
4509 2 2
4510 4 4
4511 2 2
4512 2 2
4513 2 2
4514 2 2
4515 4 4
4516 2 2
4517 5 5
4518 14 14
4519 12 12
4520 13 13
4521 1 1
4522 9 9
4523 11 11
4524 1 1
4525 7 7
4526 5 5
4527 2 2
4528 2 2
4529 3 3
4530 2 2
4531 1 1
4532 1 1
4533 1 1
4534 1 1
4535 1 1
4536 1 1
4537 2 2
4538 3 3
4539 2 2
4540 5 5
4541 2 2
4542 1 1
4543 2 2
4544 3 3
4545 18 18
4546 3 3
4547 4 4
4548 8 8
4549 3 3
4550 4 4
4551 3 3
4552 3 3
4553 1 1
4554 3 3
4555 2 2
4556 2 2
4557 2 2
4558 2 2
4559 9 9
4560 7 7
4561 6 6
4562 3 3
4563 4 4
4564 4 4
4565 5 5
4566 2 2
4567 1 1
4568 3 3
4569 3 3
4570 3 3
4571 6 6
4572 5 5
4573 3 3
4574 1 1
4575 2 2
4576 10 10
4577 1 1
4578 13 13
4579 18 18
4580 4 4
4581 1 1
4582 16 16
4583 1 1
4584 1 1
4585 16 16
4586 15 15
4587 1 1
4588 2 2
4589 2 2
4590 4 4
4591 3 3
4592 6 6
4593 1 1
4594 1 1
4595 8 8
4596 3 3
4597 1 1
4598 1 1
4599 3 3
4600 3 3
4601 3 3
4602 3 3
4603 3 3
4604 4 4
4605 4 4
4606 7 7
4607 4 4
4608 8 8
4609 13 13
4610 2 2
4611 2 2
4612 8 8
4613 2 2
4614 7 7
4615 4 4
4616 2 2
4617 2 2
4618 6 6
4619 5 5
4620 3 3
4621 1 1
4622 1 1
4623 2 2
4624 2 2
4625 4 4
4626 1 1
4627 8 8
4628 1 1
4629 4 4
4630 8 8
4631 1 1
4632 3 3
4633 1 1
4634 1 1
4635 8 8
4636 6 6
4637 6 6
4638 4 4
4639 6 6
4640 6 6
4641 6 6
4642 1 1
4643 2 2
4644 3 3
4645 1 1
4646 3 3
4647 1 1
4648 2 2
4649 9 9
4650 2 2
4651 1 1
4652 1 1
4653 2 2
4654 8 8
4655 3 3
4656 1 1
4657 2 2
4658 8 8
4659 1 1
4660 1 1
4661 3 3
4662 3 3
4663 6 6
4664 2 2
4665 6 6
4666 2 2
4667 2 2
4668 1 1
4669 7 7
4670 2 2
4671 1 1
4672 2 2
4673 1 1
4674 1 1
4675 6 6
4676 2 2
4677 3 3
4678 3 3
4679 3 3
4680 3 3
4681 2 2
4682 1 1
4683 11 11
4684 3 3
4685 6 6
4686 2 2
4687 1 1
4688 2 2
4689 2 2
4690 2 2
4691 6 6
4692 3 3
4693 10 10
4694 4 4
4695 1 1
4696 17 17
4697 4 4
4698 3 3
4699 4 4
4700 2 2
4701 13 13
4702 2 2
4703 2 2
4704 3 3
4705 2 2
4706 3 3
4707 3 3
4708 5 5
4709 1 1
4710 1 1
4711 5 5
4712 5 5
4713 7 7
4714 6 6
4715 8 8
4716 7 7
4717 2 2
4718 1 1
4719 7 7
4720 1 1
4721 1 1
4722 1 1
4723 2 2
4724 4 4
4725 3 3
4726 3 3
4727 3 3
4728 1 1
4729 1 1
4730 1 1
4731 4 4
4732 3 3
4733 3 3
4734 3 3
4735 3 3
4736 1 1
4737 1 1
4738 1 1
4739 3 3
4740 1 1
4741 5 5
4742 3 3
4743 3 3
4744 3 3
4745 1 1
4746 3 3
4747 1 1
4748 1 1
4749 2 2
4750 2 2
4751 2 2
4752 3 3
4753 4 4
4754 6 6
4755 6 6
4756 1 1
4757 2 2
4758 4 4
4759 1 1
4760 4 4
4761 2 2
4762 4 4
4763 2 2
4764 2 2
4765 2 2
4766 2 2
4767 2 2
4768 2 2
4769 1 1
4770 1 1
4771 1 1
4772 1 1
4773 4 4
4774 3 3
4775 4 4
4776 3 3
4777 7 7
4778 3 3
4779 1 1
4780 5 5
4781 5 5
4782 3 3
4783 7 7
4784 12 12
4785 2 2
4786 2 2
4787 1 1
4788 10 10
4789 2 2
4790 3 3
4791 5 5
4792 2 2
4793 4 4
4794 1 1
4795 1 1
4796 2 2
4797 5 5
4798 10 10
4799 10 10
4800 19 19
4801 5 5
4802 2 2
4803 4 4
4804 28 28
4805 2 2
4806 4 4
4807 2 2
4808 2 2
4809 2 2
4810 3 3
4811 5 5
4812 2 2
4813 2 2
4814 1 1
4815 1 1
4816 4 4
4817 1 1
4818 3 3
4819 2 2
4820 2 2
4821 2 2
4822 2 2
4823 2 2
4824 39 39
4825 8 8
4826 2 2
4827 10 10
4828 1 1
4829 7 7
4830 5 5
4831 6 6
4832 3 3
4833 3 3
4834 3 3
4835 4 4
4836 1 1
4837 2 2
4838 5 5
4839 1 1
4840 5 5
4841 4 4
4842 4 4
4843 5 5
4844 3 3
4845 8 8
4846 1 1
4847 4 4
4848 1 1
4849 1 1
4850 1 1
4851 5 5
4852 2 2
4853 4 4
4854 19 19
4855 2 2
4856 2 2
4857 2 2
4858 2 2
4859 7 7
4860 9 9
4861 3 3
4862 3 3
4863 5 5
4864 3 3
4865 3 3
4866 2 2
4867 1 1
4868 1 1
4869 4 4
4870 2 2
4871 1 1
4872 6 6
4873 5 5
4874 5 5
4875 13 13
4876 8 8
4877 5 5
4878 13 13
4879 2 2
4880 2 2
4881 2 2
4882 8 8
4883 6 6
4884 1 1
4885 2 2
4886 6 6
4887 1 1
4888 5 5
4889 3 3
4890 5 5
4891 2 2
4892 1 1
4893 2 2
4894 1 1
4895 1 1
4896 11 11
4897 5 5
4898 5 5
4899 1 1
4900 26 26
4901 7 7
4902 8 8
4903 1 1
4904 2 2
4905 1 1
4906 3 3
4907 9 9
4908 1 1
4909 3 3
4910 2 2
4911 9 9
4912 13 13
4913 12 12
4914 1 1
4915 4 4
4916 3 3
4917 1 1
4918 1 1
4919 9 9
4920 15 15
4921 2 2
4922 2 2
4923 2 2
4924 7 7
4925 3 3
4926 2 2
4927 1 1
4928 1 1
4929 2 2
4930 2 2
4931 7 7
4932 4 4
4933 6 6
4934 1 1
4935 1 1
4936 2 2
4937 1 1
4938 1 1
4939 1 1
4940 1 1
4941 1 1
4942 3 3
4943 3 3
4944 11 11
4945 3 3
4946 1 1
4947 1 1
4948 3 3
4949 3 3
4950 2 2
4951 4 4
4952 2 2
4953 3 3
4954 2 2
4955 3 3
4956 3 3
4957 1 1
4958 10 10
4959 1 1
4960 2 2
4961 1 1
4962 7 7
4963 1 1
4964 1 1
4965 3 3
4966 1 1
4967 1 1
4968 5 5
4969 5 5
4970 4 4
4971 2 2
4972 2 2
4973 6 6
4974 2 2
4975 11 11
4976 10 10
4977 1 1
4978 6 6
4979 8 8
4980 2 2
4981 2 2
4982 9 9
4983 5 5
4984 3 3
4985 2 2
4986 2 2
4987 2 2
4988 8 8
4989 3 3
4990 2 2
4991 4 4
4992 5 5
4993 1 1
4994 2 2
4995 5 5
4996 10 10
4997 6 6
4998 3 3
4999 9 9
5000 20 20
5001 9 9
5002 2 2
5003 11 11
5004 11 11
5005 1 1
5006 2 2
5007 17 17
5008 3 3
5009 2 2
5010 2 2
5011 2 2
5012 4 4
5013 2 2
5014 1 1
5015 1 1
5016 4 4
5017 4 4
5018 4 4
5019 2 2
5020 18 18
5021 2 2
5022 6 6
5023 1 1
5024 1 1
5025 1 1
5026 1 1
5027 6 6
5028 2 2
5029 1 1
5030 1 1
5031 4 4
5032 1 1
5033 13 13
5034 4 4
5035 4 4
5036 1 1
5037 1 1
5038 3 3
5039 3 3
5040 3 3
5041 3 3
5042 1 1
5043 1 1
5044 1 1
5045 1 1
5046 1 1
5047 1 1
5048 2 2
5049 2 2
5050 2 2
5051 3 3
5052 3 3
5053 3 3
5054 4 4
5055 1 1
5056 2 2
5057 4 4
5058 3 3
5059 1 1
5060 11 11
5061 4 4
5062 1 1
5063 2 2
5064 1 1
5065 2 2
5066 4 4
5067 2 2
5068 4 4
5069 8 8
5070 1 1
5071 2 2
5072 2 2
5073 5 5
5074 2 2
5075 2 2
5076 10 10
5077 7 7
5078 3 3
5079 4 4
5080 8 8
5081 8 8
5082 1 1
5083 1 1
5084 1 1
5085 6 6
5086 5 5
5087 6 6
5088 1 1
5089 2 2
5090 1 1
5091 8 8
5092 3 3
5093 12 12
5094 7 7
5095 11 11
5096 1 1
5097 9 9
5098 15 15
5099 2 2
5100 2 2
5101 3 3
5102 1 1
5103 1 1
5104 1 1
5105 8 8
5106 6 6
5107 5 5
5108 2 2
5109 1 1
5110 1 1
5111 2 2
5112 1 1
5113 7 7
5114 7 7
5115 2 2
5116 1 1
5117 11 11
5118 11 11
5119 4 4
5120 2 2
5121 2 2
5122 1 1
5123 3 3
5124 9 9
5125 3 3
5126 2 2
5127 2 2
5128 3 3
5129 1 1
5130 1 1
5131 1 1
5132 2 2
5133 2 2
5134 3 3
5135 1 1
5136 8 8
5137 6 6
5138 1 1
5139 1 1
5140 8 8
5141 1 1
5142 4 4
5143 4 4
5144 2 2
5145 4 4
5146 3 3
5147 2 2
5148 3 3
5149 3 3
5150 4 4
5151 3 3
5152 2 2
5153 2 2
5154 3 3
5155 4 4
5156 4 4
5157 2 2
5158 2 2
5159 6 6
5160 2 2
5161 9 9
5162 3 3
5163 3 3
5164 3 3
5165 3 3
5166 5 5
5167 5 5
5168 2 2
5169 2 2
5170 3 3
5171 1 1
5172 6 6
5173 7 7
5174 3 3
5175 1 1
5176 13 13
5177 2 2
5178 2 2
5179 1 1
5180 1 1
5181 2 2
5182 2 2
5183 2 2
5184 1 1
5185 1 1
5186 2 2
5187 5 5
5188 5 5
5189 2 2
5190 2 2
5191 2 2
5192 2 2
5193 1 1
5194 1 1
5195 2 2
5196 2 2
5197 2 2
5198 1 1
5199 1 1
5200 2 2
5201 2 2
5202 2 2
5203 4 4
5204 5 5
5205 1 1
5206 5 5
5207 3 3
5208 3 3
5209 4 4
5210 1 1
5211 8 8
5212 5 5
5213 10 10
5214 4 4
5215 2 2
5216 3 3
5217 8 8
5218 1 1
5219 6 6
5220 8 8
5221 8 8
5222 4 4
5223 5 5
5224 2 2
5225 4 4
5226 2 2
5227 1 1
5228 1 1
5229 2 2
5230 3 3
5231 11 11
5232 1 1
5233 7 7
5234 1 1
5235 9 9
5236 3 3
5237 1 1
5238 1 1
5239 8 8
5240 6 6
5241 3 3
5242 3 3
5243 3 3
5244 3 3
5245 3 3
5246 3 3
5247 4 4
5248 5 5
5249 1 1
5250 1 1
5251 4 4
5252 3 3
5253 8 8
5254 7 7
5255 1 1
5256 2 2
5257 1 1
5258 5 5
5259 2 2
5260 3 3
5261 3 3
5262 1 1
5263 11 11
5264 3 3
5265 5 5
5266 6 6
5267 5 5
5268 5 5
5269 5 5
5270 5 5
5271 5 5
5272 1 1
5273 2 2
5274 4 4
5275 2 2
5276 4 4
5277 1 1
5278 1 1
5279 1 1
5280 1 1
5281 2 2
5282 6 6
5283 4 4
5284 2 2
5285 3 3
5286 7 7
5287 10 10
5288 2 2
5289 1 1
5290 4 4
5291 1 1
5292 6 6
5293 5 5
5294 5 5
5295 5 5
5296 5 5
5297 5 5
5298 5 5
5299 3 3
5300 3 3
5301 1 1
5302 1 1
5303 1 1
5304 1 1
5305 1 1
5306 4 4
5307 2 2
5308 7 7
5309 3 3
5310 3 3
5311 1 1
5312 6 6
5313 9 9
5314 11 11
5315 2 2
5316 3 3
5317 3 3
5318 2 2
5319 3 3
5320 2 2
5321 2 2
5322 2 2
5323 1 1
5324 4 4
5325 2 2
5326 2 2
5327 2 2
5328 1 1
5329 1 1
5330 1 1
5331 1 1
5332 4 4
5333 5 5
5334 3 3
5335 20 20
5336 1 1
5337 1 1
5338 1 1
5339 1 1
5340 3 3
5341 10 10
5342 2 2
5343 2 2
5344 3 3
5345 2 2
5346 10 10
5347 2 2
5348 1 1
5349 1 1
5350 1 1
5351 7 7
5352 1 1
5353 3 3
5354 4 4
5355 1 1
5356 4 4
5357 3 3
5358 8 8
5359 2 2
5360 9 9
5361 4 4
5362 1 1
5363 18 18
5364 2 2
5365 2 2
5366 7 7
5367 16 16
5368 7 7
5369 1 1
5370 28 28
5371 3 3
5372 3 3
5373 1 1
5374 1 1
5375 2 2
5376 2 2
5377 1 1
5378 4 4
5379 3 3
5380 7 7
5381 1 1
5382 2 2
5383 4 4
5384 7 7
5385 6 6
5386 3 3
5387 2 2
5388 2 2
5389 22 22
5390 2 2
5391 5 5
5392 1 1
5393 4 4
5394 7 7
5395 6 6
5396 5 5
5397 2 2
5398 6 6
5399 3 3
5400 2 2
5401 2 2
5402 3 3
5403 6 6
5404 2 2
5405 2 2
5406 6 6
5407 1 1
5408 2 2
5409 1 1
5410 1 1
5411 8 8
5412 8 8
5413 8 8
5414 8 8
5415 8 8
5416 8 8
5417 8 8
5418 2 2
5419 3 3
5420 1 1
5421 3 3
5422 2 2
5423 1 1
5424 1 1
5425 4 4
5426 1 1
5427 1 1
5428 6 6
5429 1 1
5430 1 1
5431 3 3
5432 2 2
5433 2 2
5434 3 3
5435 3 3
5436 3 3
5437 3 3
5438 1 1
5439 1 1
5440 3 3
5441 1 1
5442 1 1
5443 6 6
5444 1 1
5445 1 1
5446 6 6
5447 2 2
5448 2 2
5449 8 8
5450 11 11
5451 1 1
5452 1 1
5453 2 2
5454 10 10
5455 18 18
5456 5 5
5457 3 3
5458 5 5
5459 1 1
5460 6 6
5461 9 9
5462 5 5
5463 3 3
5464 5 5
5465 3 3
5466 3 3
5467 3 3
5468 3 3
5469 1 1
5470 4 4
5471 2 2
5472 7 7
5473 3 3
5474 4 4
5475 1 1
5476 2 2
5477 5 5
5478 5 5
5479 5 5
5480 4 4
5481 3 3
5482 5 5
5483 4 4
5484 4 4
5485 4 4
5486 18 18
5487 9 9
5488 2 2
5489 3 3
5490 1 1
5491 1 1
5492 1 1
5493 1 1
5494 2 2
5495 3 3
5496 6 6
5497 1 1
5498 1 1
5499 1 1
5500 1 1
5501 2 2
5502 3 3
5503 3 3
5504 1 1
5505 4 4
5506 3 3
5507 1 1
5508 1 1
5509 2 2
5510 2 2
5511 2 2
5512 2 2
5513 1 1
5514 2 2
5515 1 1
5516 3 3
5517 1 1
5518 4 4
5519 2 2
5520 1 1
5521 4 4
5522 3 3
5523 3 3
5524 3 3
5525 3 3
5526 2 2
5527 2 2
5528 2 2
5529 2 2
5530 2 2
5531 1 1
5532 2 2
5533 2 2
5534 1 1
5535 1 1
5536 1 1
5537 1 1
5538 2 2
5539 14 14
5540 12 12
5541 2 2
5542 3 3
5543 4 4
5544 2 2
5545 3 3
5546 6 6
5547 1 1
5548 2 2
5549 1 1
5550 9 9
5551 1 1
5552 3 3
5553 14 14
5554 13 13
5555 7 7
5556 3 3
5557 1 1
5558 1 1
5559 1 1
5560 2 2
5561 3 3
5562 2 2
5563 8 8
5564 8 8
5565 2 2
5566 1 1
5567 2 2
5568 1 1
5569 5 5
5570 1 1
5571 2 2
5572 20 20
5573 1 1
5574 3 3
5575 1 1
5576 1 1
5577 2 2
5578 5 5
5579 1 1
5580 6 6
5581 4 4
5582 1 1
5583 2 2
5584 2 2
5585 2 2
5586 2 2
5587 1 1
5588 4 4
5589 3 3
5590 1 1
5591 9 9
5592 5 5
5593 9 9
5594 11 11
5595 2 2
5596 1 1
5597 8 8
5598 1 1
5599 8 8
5600 9 9
5601 8 8
5602 4 4
5603 3 3
5604 1 1
5605 1 1
5606 4 4
5607 11 11
5608 2 2
5609 2 2
5610 1 1
5611 2 2
5612 2 2
5613 2 2
5614 1 1
5615 1 1
5616 1 1
5617 1 1
5618 3 3
5619 3 3
5620 1 1
5621 1 1
5622 5 5
5623 8 8
5624 9 9
5625 1 1
5626 1 1
5627 2 2
5628 3 3
5629 22 22
5630 2 2
5631 1 1
5632 2 2
5633 7 7
5634 5 5
5635 4 4
5636 4 4
5637 2 2
5638 2 2
5639 5 5
5640 1 1
5641 2 2
5642 2 2
5643 4 4
5644 4 4
5645 7 7
5646 5 5
5647 1 1
5648 1 1
5649 1 1
5650 1 1
5651 19 19
5652 2 2
5653 6 6
5654 1 1
5655 2 2
5656 1 1
5657 5 5
5658 5 5
5659 1 1
5660 1 1
5661 10 10
5662 11 11
5663 2 2
5664 16 16
5665 3 3
5666 3 3
5667 3 3
5668 2 2
5669 2 2
5670 1 1
5671 2 2
5672 4 4
5673 4 4
5674 6 6
5675 3 3
5676 1 1
5677 3 3
5678 1 1
5679 4 4
5680 8 8
5681 5 5
5682 19 19
5683 4 4
5684 4 4
5685 1 1
5686 1 1
5687 2 2
5688 4 4
5689 3 3
5690 7 7
5691 1 1
5692 3 3
5693 3 3
5694 2 2
5695 3 3
5696 1 1
5697 3 3
5698 1 1
5699 6 6
5700 2 2
5701 2 2
5702 5 5
5703 2 2
5704 3 3
5705 2 2
5706 1 1
5707 1 1
5708 1 1
5709 3 3
5710 3 3
5711 3 3
5712 9 9
5713 3 3
5714 3 3
5715 3 3
5716 3 3
5717 6 6
5718 1 1
5719 4 4
5720 4 4
5721 4 4
5722 4 4
5723 2 2
5724 2 2
5725 2 2
5726 3 3
5727 2 2
5728 2 2
5729 2 2
5730 4 4
5731 6 6
5732 2 2
5733 1 1
5734 2 2
5735 5 5
5736 2 2
5737 3 3
5738 1 1
5739 1 1
5740 6 6
5741 2 2
5742 2 2
5743 2 2
5744 4 4
5745 9 9
5746 3 3
5747 6 6
5748 4 4
5749 5 5
5750 5 5
5751 3 3
5752 2 2
5753 2 2
5754 3 3
5755 5 5
5756 2 2
5757 1 1
5758 2 2
5759 2 2
5760 2 2
5761 3 3
5762 3 3
5763 2 2
5764 4 4
5765 2 2
5766 3 3
5767 5 5
5768 5 5
5769 5 5
5770 2 2
5771 2 2
5772 12 12
5773 4 4
5774 10 10
5775 1 1
5776 6 6
5777 1 1
5778 2 2
5779 2 2
5780 2 2
5781 2 2
5782 3 3
5783 1 1
5784 1 1
5785 4 4
5786 1 1
5787 1 1
5788 6 6
5789 4 4
5790 4 4
5791 4 4
5792 3 3
5793 3 3
5794 2 2
5795 5 5
5796 2 2
5797 2 2
5798 2 2
5799 5 5
5800 5 5
5801 10 10
5802 3 3
5803 1 1
5804 6 6
5805 5 5
5806 8 8
5807 3 3
5808 8 8
5809 2 2
5810 6 6
5811 1 1
5812 17 17
5813 14 14
5814 1 1
5815 1 1
5816 1 1
5817 1 1
5818 1 1
5819 1 1
5820 1 1
5821 2 2
5822 2 2
5823 2 2
5824 6 6
5825 9 9
5826 4 4
5827 5 5
5828 10 10
5829 4 4
5830 4 4
5831 4 4
5832 4 4
5833 1 1
5834 1 1
5835 3 3
5836 3 3
5837 3 3
5838 3 3
5839 4 4
5840 4 4
5841 1 1
5842 1 1
5843 5 5
5844 7 7
5845 4 4
5846 2 2
5847 3 3
5848 1 1
5849 1 1
5850 3 3
5851 5 5
5852 2 2
5853 2 2
5854 3 3
5855 5 5
5856 1 1
5857 1 1
5858 3 3
5859 3 3
5860 4 4
5861 3 3
5862 3 3
5863 4 4
5864 4 4
5865 1 1
5866 10 10
5867 6 6
5868 3 3
5869 2 2
5870 1 1
5871 1 1
5872 1 1
5873 6 6
5874 1 1
5875 1 1
5876 1 1
5877 2 2
5878 2 2
5879 7 7
5880 1 1
5881 3 3
5882 3 3
5883 5 5
5884 2 2
5885 4 4
5886 1 1
5887 1 1
5888 1 1
5889 1 1
5890 1 1
5891 1 1
5892 21 21
5893 19 19
5894 4 4
5895 5 5
5896 11 11
5897 2 2
5898 1 1
5899 2 2
5900 1 1
5901 15 15
5902 1 1
5903 2 2
5904 6 6
5905 2 2
5906 7 7
5907 3 3
5908 1 1
5909 3 3
5910 3 3
5911 2 2
5912 16 16
5913 1 1
5914 1 1
5915 1 1
5916 5 5
5917 2 2
5918 2 2
5919 1 1
5920 3 3
5921 3 3
5922 16 16
5923 1 1
5924 2 2
5925 8 8
5926 2 2
5927 2 2
5928 4 4
5929 2 2
5930 1 1
5931 1 1
5932 2 2
5933 2 2
5934 2 2
5935 1 1
5936 8 8
5937 4 4
5938 2 2
5939 3 3
5940 2 2
5941 3 3
5942 2 2
5943 1 1
5944 1 1
5945 3 3
5946 7 7
5947 1 1
5948 10 10
5949 4 4
5950 6 6
5951 8 8
5952 5 5
5953 5 5
5954 5 5
5955 5 5
5956 5 5
5957 5 5
5958 5 5
5959 5 5
5960 8 8
5961 5 5
5962 3 3
5963 5 5
5964 4 4
5965 6 6
5966 3 3
5967 9 9
5968 1 1
5969 2 2
5970 2 2
5971 9 9
5972 1 1
5973 6 6
5974 1 1
5975 3 3
5976 1 1
5977 2 2
5978 2 2
5979 2 2
5980 1 1
5981 2 2
5982 2 2
5983 2 2
5984 4 4
5985 4 4
5986 2 2
5987 4 4
5988 5 5
5989 2 2
5990 2 2
5991 7 7
5992 2 2
5993 3 3
5994 4 4
5995 8 8
5996 11 11
5997 11 11
5998 6 6
5999 13 13
6000 5 5
6001 4 4
6002 7 7
6003 3 3
6004 3 3
6005 2 2
6006 5 5
6007 3 3
6008 3 3
6009 19 19
6010 2 2
6011 11 11
6012 1 1
6013 2 2
6014 2 2
6015 1 1
6016 1 1
6017 3 3
6018 21 21
6019 5 5
6020 4 4
6021 17 17
6022 5 5
6023 1 1
6024 12 12
6025 2 2
6026 2 2
6027 1 1
6028 5 5
6029 4 4
6030 5 5
6031 4 4
6032 4 4
6033 1 1
6034 4 4
6035 3 3
6036 1 1
6037 1 1
6038 1 1
6039 1 1
6040 10 10
6041 2 2
6042 2 2
6043 3 3
6044 3 3
6045 2 2
6046 2 2
6047 4 4
6048 5 5
6049 4 4
6050 2 2
6051 2 2
6052 3 3
6053 2 2
6054 2 2
6055 2 2
6056 5 5
6057 10 10
6058 1 1
6059 2 2
6060 1 1
6061 1 1
6062 1 1
6063 3 3
6064 2 2
6065 3 3
6066 5 5
6067 13 13
6068 11 11
6069 5 5
6070 8 8
6071 10 10
6072 23 23
6073 2 2
6074 3 3
6075 1 1
6076 1 1
6077 1 1
6078 2 2
6079 2 2
6080 2 2
6081 8 8
6082 1 1
6083 2 2
6084 1 1
6085 2 2
6086 28 28
6087 6 6
6088 2 2
6089 19 19
6090 1 1
6091 3 3
6092 3 3
6093 2 2
6094 1 1
6095 10 10
6096 7 7
6097 8 8
6098 4 4
6099 1 1
6100 7 7
6101 9 9
6102 12 12
6103 1 1
6104 4 4
6105 3 3
6106 7 7
6107 2 2
6108 4 4
6109 1 1
6110 1 1
6111 1 1
6112 4 4
6113 16 16
6114 1 1
6115 2 2
6116 5 5
6117 2 2
6118 3 3
6119 2 2
6120 2 2
6121 3 3
6122 28 28
6123 13 13
6124 6 6
6125 5 5
6126 3 3
6127 2 2
6128 2 2
6129 2 2
6130 4 4
6131 4 4
6132 15 15
6133 12 12
6134 5 5
6135 2 2
6136 4 4
6137 10 10
6138 8 8
